64,04,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/EM_2015-16Q3,15 avril 2016,"La présente analyse traite de la mise en œuvre, durant les neuf premiers mois de l’exercice, du plan des dépenses du gouvernement présenté dans le budget de 2015.","Duncan MacDonald, Nigel Wodrich"
65,04,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/BUD2016KeyUpdate,8 avril 2016,"En utilisant les données fournies par Finances Canada le 8 avril 2016, le DPB a mis à jour Tableau Sommaire 2 (Tableau 1-2) présenté dans son rapport du 6 avril 2016 intitulé Budget 2016 : les questions clés pour les parlementaires","Scott Cameron, Chris Matier"
66,04,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/BUD2016KEY,6 avril 2016,Le présent rapport a été produit pour aider les parlementaires à mener leurs délibérations sur le Budget de 2016. On y cerne des enjeux principaux liés à ce budget : 1) la présentation du plan financier; 2) l’ajustement par le gouvernement des hypothèses économiques du secteur privé sous jacentes à son plan financier; 3) l’estimation par Finances Canada de l’incidence économique de ses mesures budgétaires.,"Scott Cameron, Chris Matier"
67,05,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/C-239_Charitable_Contributions,31 mai 2016,"La présente note, qui donne suite à une demande formulée par M. Pierre-Luc Dusseault, député de Sherbrooke, propose une estimation des coûts du projet de loi C‑239, Loi modifiant la Loi de l’impôt sur le revenu (dons de bienfaisance).",Jason Jacques
68,05,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/C-241_GST_Rebate_for_Scholastic_Authorities,31 mai 2016,"Cette note présente une estimation de l'impact fiscal du projet de loi C-241, Loi modifiant la Loi sur la taxe d'accise (administrations scolaires).",Peter Weltman
69,05,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_A_2016-17,18 mai 2016,Le présent document présente une analyse détaillée du premier supplément au Budget principal des dépenses du gouvernement pour l’exercice 2016-2017.,"Jason Jacques, Duncan MacDonald"
70,05,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Targeted_Tax_Credit,17 mai 2016,"En réponse à une requête du sénateur Larry Smith, président du Comité sénatorial permanent des finances nationales, le directeur parlementaire du budget (DPB) utilise quatre méthodes pour estimer le niveau d’un hypothétique avantage que l’on pourrait accorder aux particuliers dont le revenu imposable se situe dans la deuxième tranche d’imposition sachant que le coût global des dits avantages doit être équivalent en valeur absolue au niveau estimé des recettes générées par l’instauration d’un taux d’imposition de 33 % sur les revenus de plus de 200 000 $.","Jason Jacques, Carleigh Malanik"
71,05,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Small%20Business%20Tax%20Rate,10 mai 2016,"Pour donner suite à une demande formulée par un député, le DPB a établi une estimation des incidences financières et économiques de la décision annoncée dans le budget de 2016 de maintenir le taux d’imposition des petites entreprises et le taux effectif de l’impôt sur les dividendes correspondant à 10,5 %. Conformément au budget de 2015, la loi prévoit une réduction progressive du taux jusqu’à 9 %.","Duncan MacDonald, Tim Scholz"
72,05,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/PSE_2016,5 mai 2016,"Le DPB estime qu’en 2013-2014, les dépenses fédérales totales pour l’éducation postsecondaire ont atteint 12,3 milliards de dollars. Tenant compte des annonces récentes faites dans le cadre du Budget 2016, il estime que ces dépenses dépasseront les 15,7 milliards de dollars d’ici 2020-2021. Au cours des dix dernières années, les dépenses fédérales pour l’éducation postsecondaire axée sur la formation du capital humain ont surtout profité aux familles les mieux nanties, étant donné qu’une part grandissante de ce soutien est offerte par l’entremise du régime fiscal en particulier ainsi que des régimes enregistrés d’épargne-études.","Nigel Wodrich, Elizabeth Cahill"
73,06,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR_2016,28 juin 2016,"Le présent rapport élargit l’analyse à moyen terme du directeur parlementaire du budget (DPB) dans l’objectif d’évaluer la viabilité financière du gouvernement fédéral, des administrations infranationales et des régimes de retraite généraux.","Scott Cameron, Chris Matier"
74,06,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Budget2016_Families,2 juin 2016,"Pour donner suite à une demande formulée par la députée d’Elgin—Middlesex—London, Mme Karen Vecchio, le DPB a établi une estimation des incidences financières des mesures prévues dans le budget de 2016 sur huit types de familles ayant des enfants, selon les termes de la demande.","Helen Lao, Carleigh Malanik"
75,07,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Draft_Mandate,20 juillet 2016,Documents de discussion en vue de la consultation sur le renouvellement du mandat du directeur parlementaire du budget,Yves Giroux
76,07,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR2016_Clairification,7 juillet 2016,"Le présent billet clarifie le Rapport sur la viabilité financière de 2016 et fournit des renseignements supplémentaires connexes en réponse au commentaire d’A. Yalnizyan du 29 juin 2016, intitulé « Why Canada’s long-term fiscal prospects are not a hot mess » (http://behindthenumbers.ca/2016/06/29/why-canadas-long-term-fiscal-prospects-are-not-a-hot- mess/).In response to the 29 June 2016 commentary “Why Canada’s long-term fiscal prospects are not a hot mess” by A. Yalnizyan (available at: http://behindthenumbers.ca/2016/06/29/why-canadas-long- term-fiscal-prospects-are-not-a-hot-mess/ ), this blog post provides clarification and additional information related to our 2016 Fiscal Sustainability Report.",Chris Matier
77,08,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/CCB,1 septembre 2016,"Le présent rapport porte sur les répercussions financières nettes de la mise en œuvre du nouveau système de prestations pour enfants, et de l’annulation simultanée des volets fédéraux de l’ancien système. En outre, le rapport contient une projection sur 10 ans comparant le nouveau système à l’ancien, de même qu’une analyse de répartition pour l’exercice 2017-2018.",Carleigh Malanik
78,08,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Tax_Transfer_Calculator,1 septembre 2016,"Le DPB a élaboré un outil interactif en ligne permettant d’estimer l’incidence financière, sur les ménages, de certains changements apportés au régime fédéral d’impôt et de transferts prévus dans le budget de 2016 et le projet de loi C-2.","Duncan MacDonald, Carleigh Malanik, Suad Gazali"
79,08,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Confed_Bridge,31 août 2016,"Le présent rapport, produit à la demande de l’honorable Percy Downe, sénateur de l’Île-du-Prince-Édouard, évalue les coûts du crédit d’impôt personnel non remboursable proposé pour les droits de péage du pont de la Confédération payés par les résidents locaux, c’est‑à‑dire les résidents vivant dans l’Île-du-Prince-Édouard.",Jason Jacques
80,08,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_C-261,17 août 2016,Ce projet de loi d’initiative parlementaire modifie la Loi sur la pension de retraite des Forces canadiennes et la Loi sur la pension de retraite de la Gendarmerie royale du Canada afin d’augmenter l’allocation aux survivants et aux enfants.,Peter Weltman
81,08,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_S-209,17 août 2016,Ce projet de loi d’initiative parlementaire modifie la partie IV (Communications avec le public et prestation des services) de la Loi sur les langues officielles,Peter Weltman
82,09,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Expenditure_Monitor_2016-17_Q1,29 septembre 2016,"La présente analyse traite de la mise en œuvre, durant les trois premiers mois de l’exercice, du plan des dépenses du gouvernement présenté dans le budget de 2016.","Duncan MacDonald, Vania Georgieva"
83,09,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/CCB,1 septembre 2016,"Le présent rapport porte sur les répercussions financières nettes de la mise en œuvre du nouveau système de prestations pour enfants, et de l’annulation simultanée des volets fédéraux de l’ancien système. En outre, le rapport contient une projection sur 10 ans comparant le nouveau système à l’ancien, de même qu’une analyse de répartition pour l’exercice 2017-2018.",Carleigh Malanik
84,09,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Tax_Transfer_Calculator,1 septembre 2016,"Le DPB a élaboré un outil interactif en ligne permettant d’estimer l’incidence financière, sur les ménages, de certains changements apportés au régime fédéral d’impôt et de transferts prévus dans le budget de 2016 et le projet de loi C-2.","Duncan MacDonald, Carleigh Malanik, Suad Gazali"
85,10,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Legalized_Cannabis,1 novembre 2016,"Le présent rapport fournit des prévisions sur les paramètres économiques du marché du cannabis, notamment le nombre de consommateurs, la consommation globale et les prix du produit. Il donne aussi un aperçu des recettes qui pourraient découler de la vente de cannabis légal, selon les données actuelles et projetées sur le marché, ainsi que des objectifs déclarés du gouvernement.",Nigel Wodrich
86,10,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/LMA_2016,27 octobre 2016,"Le DPB constate que la plupart des indicateurs du marché du travail demeurent passablement près des niveaux tendanciels, à l’exception de la moyenne des heures travaillées, qui est inférieure à la tendance. D’après son analyse, au niveau national, le marché du travail fonctionne actuellement en deçà de sa capacité durable, la transition démographique commençant à se faire sentir.",Tim Scholz
87,10,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_October_2016,24 octobre 2016,"Suite à la motion qu’a adoptée le Comité permanent des finances le 4 février 2016, le présent rapport fournit les perspectives économiques et financières du DPB.",Chris Matier
88,11,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill%20C-2,24 novembre 2016,,
89,11,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/2015-16%20Report%20on%20Activies,23 novembre 2016,"Je suis heureux de présenter le troisième compte rendu sur les activités du Bureau du directeur parlementaire du budget (DPB), qui porte sur l’exercice 2015-2016. Le présent rapport prend un virage par rapport aux précédents car, en plus de couvrir les activités du Bureau du directeur parlementaire du budget au cours de l’exercice passé, il présente un historique détaillé des événements – législatifs ou non – qui ont marqué ses opérations depuis son établissement.",Yves Giroux
90,11,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Business_of_Supply,22 novembre 2016,Le présent rapport soumet aux parlementaires des considérations sur la réforme des travaux des subsides proposée par le gouvernement.,Jason Jacques
91,11,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_B_2016_17,17 novembre 2016,Le présent rapport présente une analyse détaillée du deuxième supplément au Budget principal des dépenses du gouvernement pour l’exercice 2016-2017.,"Jason Jacques, Trevor Shaw, Nigel Wodrich, Vania Georgieva"
92,11,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/FES_2016,14 novembre 2016,"Afin d’aider les parlementaires dans leurs délibérations prébudgétaires, le présent rapport détermine les enjeux principaux découlant de l’Énoncé économique de l’automne 2016 du gouvernement.",Chris Matier
93,11,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Legalized_Cannabis,1 novembre 2016,"Le présent rapport fournit des prévisions sur les paramètres économiques du marché du cannabis, notamment le nombre de consommateurs, la consommation globale et les prix du produit. Il donne aussi un aperçu des recettes qui pourraient découler de la vente de cannabis légal, selon les données actuelles et projetées sur le marché, ainsi que des objectifs déclarés du gouvernement.",Nigel Wodrich
94,12,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/CCB_Indexation,14 décembre 2016,"En octobre 2016, on a proposé, dans le projet de loi C-29, Loi no 2 portant exécution de certaines dispositions du budget déposé au Parlement le 22 mars 2016 et mettant en œuvre d’autres mesures, que l’Allocation canadienne pour enfants soit indexée à compter de 2020. Tant les prestations de base que les seuils de revenu seraient indexés en fonction de l’indice des prix à la consommation (IPC). Nous fournissons, dans le présent rapport, une mise à jour de l’Analyse financière des prestations fédérales pour enfants et estimons le coût de l’indexation si la première année d’indexation est 2020.",Carleigh Malanik
95,12,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/Household_Formation,13 décembre 2016,"Le présent rapport fournit une évaluation de la formation des ménages et du parc de logements au Canada et tente de mesurer le degré d’équilibre dans le secteur du logement, tant sur le plan des nouvelles unités d’habitation que de l’ensemble du parc de logements.","Chris Matier, Vania Georgieva"
96,12,2016,https://www.pbo-dpb.gc.ca/fr/blog/news/First_Nations_Education,6 décembre 2016,Le présent rapport répond à une demande du député de Timmins–Baie James d’estimer les coûts et les dépenses engagées dans le cadre des programmes d’éducation des Premières Nations et de comparer ces estimations aux dépenses provinciales en matière d’éducation.,
97,01,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/CIT,31 janvier 2017,Le DPB a mis en place un modèle de microsimulation pour estimer l'incidence fiscale des changements apportés au régime fédéral d'imposition des sociétés.,"Duncan MacDonald, Tim Scholz"
98,01,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Expenditure_Monitor_2016-17_Q2,10 janvier 2017,"Les dépenses gouvernementales du premier semestre de 2016-2017 se sont élevées à 136,5 milliards de dollars, soit une hausse de 3,7 % par rapport à la même période de l’exercice précédent. La hausse est plus lente que la progression des dépenses prévue au budget (5,6 %) à cause de retards dans la mise en œuvre des priorités économiques du gouvernement, notamment les nouveaux investissements dans les infrastructures.","Jason Jacques, Vania Georgieva"
99,02,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Supplementary%20C%202016-2017,23 février 2017,Ce rapport présente une analyse détaillée du troisième supplément du Budget des dépenses du gouvernement pour l’année financière 2016-2017.,"Jason Jacques, Alex Smith, Negash Haile"
100,02,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/TRAN%20February%202017,21 février 2017,"Allocution du DPB au comité permanent des transports, de l'infrastructure et des collectivités sur le nouveau plan d'infrastructure et tableau des incidences économiques et financières.",Yves Giroux
101,02,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Senate%20National%20Finance%20Committee%20appearance,7 février 2017,Je vous remercie pour cette invitation à comparaître afin de poursuivre notre discussion sur le Nouveau plan en matière d’infrastructures du Canada.,Yves Giroux
102,02,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/EFM_2016_17,3 février 2017,Le présent rapport fournit une estimation du produit intérieur brut pour l’année 2016 et le solde budgétaire du gouvernement du Canada en 2016-2017 selon les données publiées depuis les Perspectives économiques et financières d’octobre 2016.,Chris Matier
103,02,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/NIP,2 février 2017,"Dans le présent rapport, nous analysons le nouveau plan en matière d’infrastructure du gouvernement, annoncé dans le budget fédéral de 2016 et l’Énoncé économique de l’automne 2016. La présente analyse vise à aider les parlementaires à comprendre les résultats du programme et les risques éventuels de ceux-ci.",Peter Weltman
104,03,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill%20C-274,30 mars 2017,Le projet de loi C‑274 était un projet de loi d’initiative parlementaire qui visait à faciliter le transfert de petites entreprises ou de sociétés agricoles ou de pêche familiale entre les membres d’une même famille en modifiant la Loi de l’impôt sur le revenu (LIR). Il aurait permis aux propriétaires et aux acheteurs d’une même famille de jouir des mêmes droits et privilèges que dans le cas d’une transaction entre des personnes non apparentées.,"Yves Giroux, Mark Mahabir"
105,03,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Main_%20Estimates_2017_18,9 mars 2017,"Ce rapport présente une analyse détaillée du Plan des dépenses du gouvernement fédéral et du Budget principal des dépenses pour 2017 2018, lequel appuie les deux premiers projets de loi de crédits que le gouvernement demande au Parlement d’approuver pour la somme de 102 milliards de dollars.","Jason Jacques, Alex Smith"
106,04,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20remarks%20to%20FINA,1 mai 2017,Allocution du DPB au Comité permanent des finances de la Chambre des communes.,Yves Giroux
107,04,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_April_2017,28 avril 2017,"Le présent rapport vise à donner suite à la motion adoptée par le Comité permanent des finances le 4 février 2016 : « Que, conformément au mandat du directeur parlementaire du budget de fournir de façon indépendante des analyses sur la situation financière du Canada et les tendances de l’économie nationale (tel que stipulé dans la section 79.2 de la Loi sur le Parlement du Canada), le directeur parlementaire du budget fournisse au Comité une perspective économique et fiscale deux fois par année civile, soit la quatrième semaine du mois d’octobre et la quatrième semaine du mois d’avril, et par la suite, que le directeur demeure disponible pour comparaître devant le Comité afin de discuter de ces conclusions ».","Trevor Shaw, Tim Scholz"
108,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/CSC_costing,1 juin 2017,Le présent rapport a pour objectif de fournir une estimation du coût du programme des navires de combat canadiens (NCC) du ministère de la Défense nationale (MDN).,Rod Story
109,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Household_Formation_May_2017,30 mai 2017,"Le présent rapport répond à la demande faite par l’honorable Elizabeth Marshall le 10 mai 2017 de faire le point sur le rapport publié par le DPB le 13 décembre 2016, qui s’intitulait « La formation de ménages et le parc de logements : une perspective stock-flux ». Il fournit une évaluation à jour de la formation des ménages et du parc de logements au Canada, ainsi que de nouvelles perspectives à moyen terme sur le secteur du logement.",Chris Matier
110,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Tracking_Budget_2016,30 mai 2017,"Le présent document offre un suivi de la mise en œuvre, pendant l’exercice 2016 2017, des mesures de dépenses et de fiscalité énoncées dans le Budget de 2016.",Alex Smith
111,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_A_2017-18,26 mai 2017,Le présent rapport contient une analyse détaillée du premier Budget supplémentaire des dépenses du gouvernement pour l’exercice 2017-2018.,"Alex Smith, Negash Haile"
112,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Public_transit_tax_credit,23 mai 2017,"En réponse à une demande du député de Carleton, l’honorable Pierre Poilievre, le DPB a rédigé un court document d’information sur les répercussions potentielles de l’élimination du crédit d’impôt pour le transport en commun du gouvernement fédéral.",Jason Jacques
113,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Fiscal_Sensitivity_Analysis,12 mai 2017,Le DPB a produit une analyse de la sensibilité de nos perspectives budgétaires à trois types de chocs économiques. Il a également lancé une application Web interactive afin que le public puisse évaluer l’incidence des variations dans certaines hypothèses macroéconomiques relatives à la croissance et aux taux d’intérêt sur les projections budgétaires du DPB. http://www.pbo-dpb.gc.ca/fr/fiscal-tool,Jason Jacques
114,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20remarks%20to%20Senate%20Committee%20on%20National%20Finance,10 mai 2017,"Allocution du DPB au comité sénatorial permanent des finances nationales sur les modifications au mandat et aux opérations du DPB, tel que proposées dans le projet de loi C-44.",Yves Giroux
115,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO_Discussion_paper_Bill_C-44,3 mai 2017,"Le présent document de travail a pour but d’aider les sénateurs et les députés dans l’étude des articles 128 à 129 et 131 à 190 de la section 7, partie 4 du projet de loi C-44 : Loi portant exécution de certaines dispositions du budget déposé au Parlement le 22 mars 2017 et mettant en œuvre d’autres mesures.",Yves Giroux
116,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO_Nanos_Research,3 mai 2017,"Le DPB publie les conclusions de Nanos afin qu’elle mène des consultations auprès des parties intéressées, sous la forme de groupes de discussion et d’entrevues d’élite. Dans l’ensemble, les consultations visaient à permettre au DPB de mieux comprendre les facteurs de satisfaction des intervenants relativement aux produits, aux rapports et aux analyses qu’il leur offre, et ainsi améliorer ses services aux parlementaires et aux parties intéressées.",Yves Giroux
117,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/CETA_Prospective_Analysis,2 mai 2017,"Le DPB s’est penché sur l’incidence prévue de l’Accord économique et commercial global (AECG) sur le Canada. Même si l’accord est de grande envergure, il ne devrait pas avoir une incidence globale importante sur l’économie canadienne par rapport à celle qu’a eue l’ALENA. Certains secteurs pourraient néanmoins être touchés de manière considérable, notamment ceux dont les biens se voient actuellement appliquer des droits de douane supérieurs à 10 %. Le commerce des services entre le Canada et l’Union européenne sera aussi touché, puisqu’un certain nombre d’obstacles commerciaux non tarifaires seront réduits. La variation en dollars des échanges commerciaux sera relativement minime puisque le niveau de départ de ceux-ci est faible. Or, par rapport aux échanges commerciaux actuels, la variation pourrait être importante. Le Canada prolongera aussi la période d’exclusivité de commercialisation des médicaments existants de près de deux ans. Cela empêchera l’entrée de médicaments génériques moins coûteux sur le marché et prolongera le flux des paiements de redevances et de dividendes à des entités à l’étranger. L’incidence sur la balance extérieure du Canada sera donc aussi faible.","Duncan MacDonald, Philip Bagnoli, Vania Georgieva"
118,05,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20remarks%20to%20FINA,1 mai 2017,Allocution du DPB au Comité permanent des finances de la Chambre des communes.,Yves Giroux
119,06,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/HH_Vulnerability,20 juin 2017,"Le présent rapport examine les récents développements concernant les finances des ménages, dont il évalue les perspectives de vulnérabilité financière à moyen terme en fonction des Perspectives économiques et financières d’avril 2017 du DPB.",Chris Matier
120,06,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO%20remarks%20to%20OGGO,20 juin 2017,Allocution du DPB au comité permanent des opérations gouvernementales et des prévisions budgétaires sur le processus budgétaire et les récents rapports du DPB sur les budgets des dépenses.,Yves Giroux
121,06,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/CSC_costing,1 juin 2017,Le présent rapport a pour objectif de fournir une estimation du coût du programme des navires de combat canadiens (NCC) du ministère de la Défense nationale (MDN).,Rod Story
122,08,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/EFM_August_2017,17 août 2017,Le présent rapport fournit une estimation du produit intérieur brut pour l’année 2017 et le solde budgétaire du gouvernement du Canada en 2016-2017 et 2017- 2018 selon les données publiées depuis les Perspectives économiques et financières d’avril 2017.,"Alex Smith, Tim Scholz"
123,09,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Pharmacare,28 septembre 2017,Le présent document donne une évaluation des coûts que le gouvernement fédéral devrait assumer pour mettre en œuvre d’un programme national d’assurance-médicaments. Figure 1-3 mise à jour le 11 novembre 2017,Carleigh Malanik
124,10,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/EFO_Oct_2017,31 octobre 2017,"Conformément à son mandat législatif, le directeur parlementaire du budget présente ici ses perspectives économiques et financières.","Trevor Shaw, Chris Matier"
125,10,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR_2017_follow-up%20%20%5BR%C3%A9vis%C3%A9%20%2022%20December%202017%5D,25 octobre 2017,Cet article présente un complément d’information sur la méthode de projection financière à long terme employée dans le Rapport sur la viabilité financière de 2017 (RVF) du DPB publié le 5 octobre 2017.,"Trevor Shaw, Chris Matier"
126,10,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Cost_estimate_Bill_C-323,19 octobre 2017,Le projet de loi C-323 est un projet de loi d’initiative parlementaire qui modifierait la Loi de l’impôt sur le revenu pour créer un crédit d’impôt correspondant à 20 % des dépenses engagées pour la réhabilitation d’une propriété historique et pour créer une déduction pour amortissement relative au coût en capital des biens utilisés aux fins de la réhabilitation de la propriété.,Govindadeva Bernier
127,10,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/HESA_2017-10-17,17 octobre 2017,Invitation to appear before the Standing Committee on Health to discuss Federal Cost of a National Pharmacare Program report,
128,10,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR_October_2017,5 octobre 2017,"Dans ce rapport, le DPB présente son évaluation de la viabilité financière à long terme du gouvernement fédéral, des administrations infranationales et des régimes de retraite publics.","Jason Jacques, Alex Smith, Trevor Shaw, Tim Scholz, Chris Matier, Govindadeva Bernier, Negash Haile"
129,10,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/tax_cannabis,4 octobre 2017,,Yves Giroux
130,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Changes_to_Taxation_of_CPII,23 novembre 2017,"Le 18 juillet 2017, le ministre des Finances a annoncé le lancement de consultations sur les stratégies de planification fiscale au moyen des sociétés privées. Le présent rapport fournit une analyse de l’une des propositions discutées, soit l’apport de changements à l’imposition des revenus de placements passifs des sociétés.","Tim Scholz, Govindadeva Bernier"
131,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Fed_Support_Low_Income,21 novembre 2017,"Entre 3,2 et 5,0 millions de Canadiens ont un faible revenu. En 2016, le gouvernement s’est engagé à élaborer une stratégie de réduction de la pauvreté. Le directeur parlementaire du budget a recensé les mesures de soutien et services fédéraux destinés aux Canadiens à faible revenu et aux groupes vulnérables. Nous avons relevé 75 initiatives fédérales qui offrent une aide financière ou des services, d’une valeur globale d’environ 57 milliards de dollars.","Alex Smith, Nasreddine Ammar"
132,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/FES_2017,21 novembre 2017,Le présent rapport définit les principaux enjeux découlant de l’Énoncé économique de l’automne du gouvernement.,"Trevor Shaw, Chris Matier"
133,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/FSR2017_Health-Care_drivers,20 novembre 2017,Vous trouverez ci-dessous un tableau des facteurs d’accroissement des dépenses provinciales et territoriales en santé.,Chris Matier
134,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO_Annual_Report,17 novembre 2017,Compte rendu sur les activités du Bureau du directeur parlementaire du budget pour 2016-2017,Yves Giroux
135,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/FINA%2031Oct017%20follow-up,10 novembre 2017,FINA - Analyse de suivi au rapport « Perspectives économiques et financierès » Octobre 2017,Yves Giroux
136,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/HESA_follow-up,8 novembre 2017,Analyse de suivi au rapport « Coûts pour le gouvernement fédéral d'un programme national d'assurance-médicaments »,Yves Giroux
137,11,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Supps_%28B%29_2017_18,7 novembre 2017,Le présent rapport contient une analyse détaillée du deuxième Budget supplémentaire des dépenses du gouvernement pour l’exercice 2017-2018.,"Jason Jacques, Negash Haile"
138,12,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_C-342,12 décembre 2017,"Le DPB examine les régimes provinciaux de tarification du carbone afin d'estimer le coût de l'exclusion des taxes, droits ou frais imposés par une province relativement au carbone dans le calcul de la TPS.",Nasreddine Ammar
139,12,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/FN_Water_Infrastructure,7 décembre 2017,"Ce rapport répond à une demande de M. Charlie Angus, député de Timmins Baie James, pour une estimation des coûts d’amélioration des infrastructures d’approvisionnement en eau et de traitement des eaux usées dans les réserves des Premières Nations, dans le but d’éliminer les avis d’ébullition de l’eau à long terme, et pour une comparaison entre cette estimation et les dépenses réelles et prévues incluant le financement annoncé dans le Budget 2016. le DPB estime qu’il faudrait faire des dépenses en immobilisations d’au moins 3,2 milliards de dollars pour répondre aux besoins réels et futurs d’alimentation en eau et de traitement des eaux usées jusqu’à 2020. De plus, le DPB estime que les frais de fonctionnement et d’entretien annuels se chiffreraient à 361 millions de dollars. L’analyse du DPB révèle que les dépenses en immobilisations nécessaires et les coûts de fonctionnement et entretien (F et E) sont considérablement plus élevés que le financement réel et prévu.",Nasreddine Ammar
140,12,2017,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_S-3,5 décembre 2017,Le projet de loi S‑3 modifie la Loi sur les Indiens afin de supprimer les inégalités fondées sur le sexe qui persistent en matière d'inscription au Registre des Indiens. Ce rapport estime le coût du projet de loi S-3.,Ben Segel-Brown
141,01,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/PBO_Work_Plan_2018-19,31 janvier 2018,,Yves Giroux
142,01,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/Bill_C-364,30 janvier 2018,"Le projet de loi C-364 est un projet de loi d’initiative parlementaire qui vise à modifier la Loi électorale du Canada en réduisant les plafonds annuels des contributions politiques, tout en rétablissant le financement public des partis politiques enregistrés par le truchement d’allocations trimestrielles. La Loi de l’impôt sur le revenu serait modifiée en conséquence, puisque le montant du crédit d’impôt pour contribution politique pouvant être réclamé par un particulier changerait. Ce rapport estime le coût du projet de loi C-364.",Jason Stanton
143,01,2018,https://www.pbo-dpb.gc.ca/fr/blog/news/EFM_January2018,23 janvier 2018,Le présent rapport fournit une estimation en cours d’exercice du produit intérieur brut pour l’année 2017 et le solde budgétaire du gouvernement du Canada en 2017-2018 selon les données publiées depuis les Perspectives économiques et financières d’octobre 2017 jusqu’au 12 janvier 2018 inclusivement.,"Trevor Shaw, Tim Scholz"
